"2"," : -SFCompact-Black already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFCompactItalic.ttf"
"2"," : -SFCompact-BlackItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFCompactRounded.ttf"
"2"," : --SFCompactRounded-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFGeorgian.ttf"
"2"," : -SFGeorgian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFGeorgianRounded.ttf"
"2"," : -SFGeorgianRounded-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFHebrew.ttf"
"2"," : -SFHebrew-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFHebrewRounded.ttf"
"2"," : -SFHebrewRounded-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFNS.ttf"
"2"," : -SFNS-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFNSItalic.ttf"
"2"," : -SFNS-RegularItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFNSMono.ttf"
"2"," : -SFNSMono-Light already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFNSMonoItalic.ttf"
"2"," : -SFNSMono-LightItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/SFNSRounded.ttf"
"2"," : -SFNSRounded-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Academy Engraved LET Fonts.ttf"
"2"," : AcademyEngravedLetPlain already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Academy Engraved LET Fonts.ttf"
"2"," : AcademyEngravedLetPlain already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Andale Mono.ttf"
"2"," : AndaleMono already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Andale Mono.ttf"
"2"," : AndaleMono already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Apple Chancery.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Apple Chancery.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/AppleGothic.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/AppleGothic.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/AppleMyungjo.ttf"
"2"," : AppleMyungjo already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/AppleMyungjo.ttf"
"2"," : AppleMyungjo already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Black.ttf"
"2"," : Arial-Black already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Black.ttf"
"2"," : Arial-Black already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Bold Italic.ttf"
"2"," : Arial-BoldItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Bold Italic.ttf"
"2"," : Arial-BoldItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Bold.ttf"
"2"," : Arial-BoldMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Bold.ttf"
"2"," : Arial-BoldMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Italic.ttf"
"2"," : Arial-ItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Italic.ttf"
"2"," : Arial-ItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Narrow Bold Italic.ttf"
"2"," : ArialNarrow-BoldItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Narrow Bold Italic.ttf"
"2"," : ArialNarrow-BoldItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Narrow Bold.ttf"
"2"," : ArialNarrow-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Narrow Bold.ttf"
"2"," : ArialNarrow-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Narrow Italic.ttf"
"2"," : ArialNarrow-Italic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Narrow Italic.ttf"
"2"," : ArialNarrow-Italic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Narrow.ttf"
"2"," : ArialNarrow already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Narrow.ttf"
"2"," : ArialNarrow already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Rounded Bold.ttf"
"2"," : ArialRoundedMTBold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Rounded Bold.ttf"
"2"," : ArialRoundedMTBold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Unicode.ttf"
"2"," : ArialUnicodeMS already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial Unicode.ttf"
"2"," : ArialUnicodeMS already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial.ttf"
"2"," : ArialMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Arial.ttf"
"2"," : ArialMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Ayuthaya.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Ayuthaya.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/BigCaslon.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/BigCaslon.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Bodoni 72 Smallcaps Book.ttf"
"2"," : BodoniSvtyTwoSCITCTT-Book already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Bodoni 72 Smallcaps Book.ttf"
"2"," : BodoniSvtyTwoSCITCTT-Book already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Bodoni Ornaments.ttf"
"2"," : BodoniOrnamentsITCTT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Bodoni Ornaments.ttf"
"2"," : BodoniOrnamentsITCTT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Bradley Hand Bold.ttf"
"2"," : Bradley-Hand-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Bradley Hand Bold.ttf"
"2"," : Bradley-Hand-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Brush Script.ttf"
"2"," : BrushScriptMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Brush Script.ttf"
"2"," : BrushScriptMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Chalkduster.ttf"
"2","Warning in system2(enc2native(ttf2pt1), c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","sh: line 1: 37103 Abort trap: 6           '/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Supplemental/Chalkduster.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/Chalkduster' 2>&1
"
"2","
 "
"2"," running command ''/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Supplemental/Chalkduster.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/Chalkduster' 2>&1' had status 134
"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Chalkduster.ttf"
"2","sh: line 1: 37106 Abort trap: 6           '/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Supplemental/Chalkduster.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/Chalkduster' 2>&1
"
"2","Warning in system2(enc2native(ttf2pt1), c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command ''/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Supplemental/Chalkduster.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/Chalkduster' 2>&1' had status 134
"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Comic Sans MS Bold.ttf"
"2"," : ComicSansMS-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Comic Sans MS Bold.ttf"
"2"," : ComicSansMS-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Comic Sans MS.ttf"
"2"," : ComicSansMS already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Comic Sans MS.ttf"
"2"," : ComicSansMS already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Courier New Bold Italic.ttf"
"2"," : CourierNewPS-BoldItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Courier New Bold Italic.ttf"
"2"," : CourierNewPS-BoldItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Courier New Bold.ttf"
"2"," : CourierNewPS-BoldMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Courier New Bold.ttf"
"2"," : CourierNewPS-BoldMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Courier New Italic.ttf"
"2"," : CourierNewPS-ItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Courier New Italic.ttf"
"2"," : CourierNewPS-ItalicMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Courier New.ttf"
"2"," : CourierNewPSMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Courier New.ttf"
"2"," : CourierNewPSMT already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/DIN Alternate Bold.ttf"
"2"," : DINAlternate-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/DIN Alternate Bold.ttf"
"2"," : DINAlternate-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/DIN Condensed Bold.ttf"
"2"," : DINCondensed-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/DIN Condensed Bold.ttf"
"2"," : DINCondensed-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Diwan Thuluth.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Diwan Thuluth.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Farisi.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Farisi.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Georgia Bold Italic.ttf"
"2"," : Georgia-BoldItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Georgia Bold Italic.ttf"
"2"," : Georgia-BoldItalic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Georgia Bold.ttf"
"2"," : Georgia-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Georgia Bold.ttf"
"2"," : Georgia-Bold already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Georgia Italic.ttf"
"2"," : Georgia-Italic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Georgia Italic.ttf"
"2"," : Georgia-Italic already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Georgia.ttf"
"2"," : Georgia already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Georgia.ttf"
"2"," : Georgia already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Gurmukhi.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Gurmukhi.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Herculanum.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Herculanum.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Hoefler Text Ornaments.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Hoefler Text Ornaments.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Impact.ttf"
"2"," : Impact already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Impact.ttf"
"2"," : Impact already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Khmer Sangam MN.ttf"
"2"," : KhmerSangamMN already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Khmer Sangam MN.ttf"
"2"," : KhmerSangamMN already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Kokonor.ttf"
"2","sh: line 1: 37188 Abort trap: 6           '/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Supplemental/Kokonor.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/Kokonor' 2>&1
"
"2","Warning in system2(enc2native(ttf2pt1), c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command ''/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Supplemental/Kokonor.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/Kokonor' 2>&1' had status 134
"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Kokonor.ttf"
"2","sh: line 1: 37190 Abort trap: 6           '/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Supplemental/Kokonor.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/Kokonor' 2>&1
"
"2","Warning in system2(enc2native(ttf2pt1), c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command ''/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Supplemental/Kokonor.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/Kokonor' 2>&1' had status 134
"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Krungthep.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Krungthep.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Lao Sangam MN.ttf"
"2"," : LaoSangamMN already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Lao Sangam MN.ttf"
"2"," : LaoSangamMN already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Luminari.ttf"
"2"," : Luminari-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Luminari.ttf"
"2"," : Luminari-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Microsoft Sans Serif.ttf"
"2"," : MicrosoftSansSerif already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Microsoft Sans Serif.ttf"
"2"," : MicrosoftSansSerif already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Mishafi Gold.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Mishafi Gold.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Mishafi.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/Mishafi.ttf"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NISC18030.ttf"
"2","Warning in system2(enc2native(ttf2pt1), c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command ''/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Supplemental/NISC18030.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/NISC18030' 2>&1' had status 1
"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NISC18030.ttf"
"2","Warning in system2(enc2native(ttf2pt1), c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command ''/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/Rttf2pt1/exec//ttf2pt1' -a -GfAe '/System/Library/Fonts/Supplemental/NISC18030.ttf' '/var/folders/k4/w91nhdb57hxg234rthz28rj40000gn/T//RtmpRpLEb1/fonts/NISC18030' 2>&1' had status 1
"
"2"," : No FontName. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansAdlam-Regular.ttf"
"2"," : NotoSansAdlam-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansAdlam-Regular.ttf"
"2"," : NotoSansAdlam-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansAvestan-Regular.ttf"
"2"," : NotoSansAvestan-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansAvestan-Regular.ttf"
"2"," : NotoSansAvestan-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBamum-Regular.ttf"
"2"," : NotoSansBamum-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBamum-Regular.ttf"
"2"," : NotoSansBamum-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBassaVah-Regular.ttf"
"2"," : NotoSansBassaVah-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBassaVah-Regular.ttf"
"2"," : NotoSansBassaVah-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBatak-Regular.ttf"
"2"," : NotoSansBatak-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBatak-Regular.ttf"
"2"," : NotoSansBatak-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBhaiksuki-Regular.ttf"
"2"," : NotoSansBhaiksuki-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBhaiksuki-Regular.ttf"
"2"," : NotoSansBhaiksuki-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBrahmi-Regular.ttf"
"2"," : NotoSansBrahmi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBrahmi-Regular.ttf"
"2"," : NotoSansBrahmi-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBuginese-Regular.ttf"
"2"," : NotoSansBuginese-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBuginese-Regular.ttf"
"2"," : NotoSansBuginese-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBuhid-Regular.ttf"
"2"," : NotoSansBuhid-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansBuhid-Regular.ttf"
"2"," : NotoSansBuhid-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCarian-Regular.ttf"
"2"," : NotoSansCarian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCarian-Regular.ttf"
"2"," : NotoSansCarian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCaucasianAlbanian-Regular.ttf"
"2"," : NotoSansCaucasianAlbanian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCaucasianAlbanian-Regular.ttf"
"2"," : NotoSansCaucasianAlbanian-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansChakma-Regular.ttf"
"2"," : NotoSansChakma-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansChakma-Regular.ttf"
"2"," : NotoSansChakma-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCham-Regular.ttf"
"2"," : NotoSansCham-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCham-Regular.ttf"
"2"," : NotoSansCham-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCoptic-Regular.ttf"
"2"," : NotoSansCoptic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCoptic-Regular.ttf"
"2"," : NotoSansCoptic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCuneiform-Regular.ttf"
"2"," : NotoSansCuneiform-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCuneiform-Regular.ttf"
"2"," : NotoSansCuneiform-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCypriot-Regular.ttf"
"2"," : NotoSansCypriot-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansCypriot-Regular.ttf"
"2"," : NotoSansCypriot-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansDuployan-Regular.ttf"
"2"," : NotoSansDuployan-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansDuployan-Regular.ttf"
"2"," : NotoSansDuployan-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansEgyptianHieroglyphs-Regular.ttf"
"2"," : NotoSansEgyptianHieroglyphs-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansEgyptianHieroglyphs-Regular.ttf"
"2"," : NotoSansEgyptianHieroglyphs-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansElbasan-Regular.ttf"
"2"," : NotoSansElbasan-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansElbasan-Regular.ttf"
"2"," : NotoSansElbasan-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf"
"2"," : NotoSansGlagolitic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf"
"2"," : NotoSansGlagolitic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansGothic-Regular.ttf"
"2"," : NotoSansGothic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansGothic-Regular.ttf"
"2"," : NotoSansGothic-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansHanifiRohingya-Regular.ttf"
"2"," : NotoSansHanifiRohingya-Regular already registered in fonts database. Skipping.
"
"2","/System/Library/Fonts/Supplemental/NotoSansHanifiRohingya-Regular.ttf"
